algorithm,algo_type,operation,topology,security_level,hop_count,payload_bytes,cycles,time_us,actual_mj,pred_Random_Forest_mj,pred_Gradient_Boosting_mj,pred_XGBoost_mj
7,0,0,1,3,1,100,3100000,96875,6.393,6.393000000000012,6.395625328375465,6.395845
0,1,2,1,2,1,100,2200000,68750,4.537,4.53700000000001,4.539801097444004,4.539959
0,1,0,1,2,1,100,2300000,71875,4.743,4.743000000000022,4.7457487957060955,4.746313
8,1,0,1,1,1,100,8000000,250000,16.5,16.5,16.502129567648392,16.502048
6,0,0,1,1,1,100,2000000,62500,4.125,4.125,4.127867370343237,4.1282277
0,1,0,0,2,2,100,2300000,71875,4.743,4.743000000000022,4.7457487957060955,4.746313
4,1,0,1,1,1,100,700000,21875,1.443,1.443000000000003,1.4465731163721733,1.4480261
3,1,0,1,5,1,100,1300000,40625,2.681,2.680999999999996,2.6842295025776965,2.6847475
1,1,1,1,3,1,100,7800000,243750,16.087,16.086999999999993,16.08917451748532,16.089533
1,1,2,1,3,1,100,3500000,109375,7.218,7.21800000000001,7.220602730895425,7.2192817
3,1,2,1,5,1,100,20000000,625000,41.25,41.25,41.251502311595,41.251427
9,1,1,1,3,1,100,370000000,11562500,763.125,763.125,763.1011132470744,763.0925
4,1,0,1,1,1,100,700000,21875,1.443,1.443000000000003,1.4465731163721733,1.4480261
9,1,0,1,3,1,100,15000000,468750,30.937,30.936999999999916,30.938766772615825,30.938768
3,1,0,0,5,2,100,1300000,40625,2.681,2.680999999999996,2.6842295025776965,2.6847475
5,0,2,1,5,1,100,3700000,115625,7.631,7.631000000000015,7.633557941104494,7.6335645
4,1,1,1,1,1,100,3000000,93750,6.187,6.186999999999991,6.189648024970608,6.189662
5,0,2,1,5,1,100,3700000,115625,7.631,7.631000000000015,7.633557941104494,7.6335645
9,1,2,0,3,1,100,17000000,531250,35.062,35.06199999999992,35.06362277700183,35.06362
1,1,1,1,3,1,100,7800000,243750,16.087,16.086999999999993,16.08917451748532,16.089533
8,1,2,0,1,1,100,9000000,281250,18.562,18.56199999999993,18.56407616044729,18.564259
6,0,0,1,1,1,100,2000000,62500,4.125,4.125,4.127867370343237,4.1282277
9,1,0,1,3,1,100,15000000,468750,30.937,30.936999999999916,30.938766772615825,30.938768
5,0,1,0,5,2,100,4100000,128125,8.456,8.45599999999997,8.458506554470063,8.456104
6,0,1,0,1,2,100,1900000,59375,3.918,3.918000000000006,3.9209250849711235,3.921388
5,0,0,1,5,1,100,4400000,137500,9.075,9.07500000000003,9.077443626896505,9.078076
8,1,1,0,1,2,100,200000000,6250000,412.5,412.5,412.4884035881779,412.48434
5,0,1,1,5,1,100,4100000,128125,8.456,8.45599999999997,8.458506554470063,8.456104
9,1,0,1,3,1,100,15000000,468750,30.937,30.936999999999916,30.938766772615825,30.938768
8,1,2,1,1,1,100,9000000,281250,18.562,18.56199999999993,18.56407616044729,18.564259
6,0,1,1,1,1,100,1900000,59375,3.918,3.918000000000006,3.9209250849711235,3.921388
2,1,0,1,5,1,100,5300000,165625,10.931,10.93100000000003,10.933243606302286,10.929143
10,1,1,1,5,1,100,540000000,16875000,1113.75,1113.75,1113.7138229059713,1113.7036
8,1,1,1,1,1,100,200000000,6250000,412.5,412.5,412.4884035881779,412.48434
6,0,1,1,1,1,100,1900000,59375,3.918,3.918000000000006,3.9209250849711235,3.921388
1,1,2,1,3,1,100,3500000,109375,7.218,7.21800000000001,7.220602730895425,7.2192817
6,0,1,1,1,1,100,1900000,59375,3.918,3.918000000000006,3.9209250849711235,3.921388
0,1,1,1,2,1,100,4900000,153125,10.106,10.105999999999996,10.108396765305223,10.106205
0,1,0,0,2,1,100,2300000,71875,4.743,4.743000000000022,4.7457487957060955,4.746313
6,0,0,1,1,1,100,2000000,62500,4.125,4.125,4.127867370343237,4.1282277
7,0,2,0,3,2,100,2600000,81250,5.362,5.361999999999992,5.364712582158821,5.3649483
4,1,2,1,1,1,100,10000000,312500,20.625,20.625,20.627023358561022,20.626926
2,1,2,1,5,1,100,5000000,156250,10.312,10.311999999999955,10.314345840380783,10.320262
5,0,2,0,5,2,100,3700000,115625,7.631,7.6310000000000136,7.633557941104494,7.6335645
8,1,1,1,1,1,100,200000000,6250000,412.5,412.5,412.4884035881779,412.48434
8,1,1,1,1,1,100,200000000,6250000,412.5,412.5,412.4884035881779,412.48434
8,1,1,1,1,1,100,200000000,6250000,412.5,412.5,412.4884035881779,412.48434
5,0,0,1,5,1,100,4400000,137500,9.075,9.07500000000003,9.077443626896505,9.078076
7,0,0,1,3,1,100,3100000,96875,6.393,6.393000000000012,6.395625328375465,6.395845
0,1,0,1,2,1,100,2300000,71875,4.743,4.743000000000022,4.7457487957060955,4.746313
9,1,1,1,3,1,100,370000000,11562500,763.125,763.125,763.1011132470744,763.0925
3,1,1,1,5,1,100,5800000,181250,11.962,11.96199999999999,11.964218231603086,11.96849
6,0,2,1,1,1,100,1700000,53125,3.506,3.505999999999982,3.5090841310978305,3.5095317
3,1,1,0,5,2,100,5800000,181250,11.962,11.96199999999999,11.964218231603086,11.96849
9,1,2,1,3,1,100,17000000,531250,35.062,35.06199999999992,35.06362277700183,35.06362
8,1,2,1,1,1,100,9000000,281250,18.562,18.56199999999993,18.56407616044729,18.564259
8,1,2,1,1,1,100,9000000,281250,18.562,18.56199999999993,18.56407616044729,18.564259
2,1,2,1,5,1,100,5000000,156250,10.312,10.311999999999955,10.314345840380783,10.320262
4,1,2,1,1,1,100,10000000,312500,20.625,20.625,20.627023358561022,20.626926
3,1,2,1,5,1,100,20000000,625000,41.25,41.25,41.251502311595,41.251427
7,0,1,1,3,1,100,2900000,90625,5.981,5.980999999999995,5.983666924360717,5.9837832
6,0,0,1,1,1,100,2000000,62500,4.125,4.125,4.127867370343237,4.1282277
1,1,1,1,3,1,100,7800000,243750,16.087,16.086999999999993,16.08917451748532,16.089533
0,1,0,1,2,1,100,2300000,71875,4.743,4.743000000000022,4.7457487957060955,4.746313
8,1,0,0,1,1,100,8000000,250000,16.5,16.5,16.502129567648392,16.502048
6,0,1,0,1,2,100,1900000,59375,3.918,3.918000000000006,3.9209250849711235,3.921388
5,0,1,1,5,1,100,4100000,128125,8.456,8.45599999999997,8.458506554470063,8.456104
7,0,2,1,3,1,100,2600000,81250,5.362,5.361999999999992,5.364712582158821,5.3649483
0,1,2,1,2,1,100,2200000,68750,4.537,4.53700000000001,4.539801097444004,4.539959
0,1,2,0,2,2,100,2200000,68750,4.537,4.53700000000001,4.539801097444004,4.539959
5,0,2,1,5,1,100,3700000,115625,7.631,7.631000000000015,7.633557941104494,7.6335645
4,1,1,1,1,1,100,3000000,93750,6.187,6.186999999999991,6.189648024970608,6.189662
2,1,1,1,5,1,100,11000000,343750,22.687,22.686999999999927,22.688923852784175,22.688795
3,1,1,1,5,1,100,5800000,181250,11.962,11.96199999999999,11.964218231603086,11.96849
4,1,2,1,1,1,100,10000000,312500,20.625,20.625,20.627023358561022,20.626926
0,1,2,1,2,1,100,2200000,68750,4.537,4.53700000000001,4.539801097444004,4.539959
4,1,2,0,1,1,100,10000000,312500,20.625,20.625,20.627023358561022,20.626926
1,1,2,1,3,1,100,3500000,109375,7.218,7.21800000000001,7.220602730895425,7.2192817
8,1,2,1,1,1,100,9000000,281250,18.562,18.56199999999993,18.56407616044729,18.564259
2,1,2,1,5,1,100,5000000,156250,10.312,10.311999999999955,10.314345840380783,10.320262
4,1,0,1,1,1,100,700000,21875,1.443,1.443000000000003,1.4465731163721733,1.4480261
7,0,1,1,3,1,100,2900000,90625,5.981,5.980999999999995,5.983666924360717,5.9837832
7,0,0,0,3,2,100,3100000,96875,6.393,6.393000000000012,6.395625328375465,6.395845
7,0,2,1,3,1,100,2600000,81250,5.362,5.361999999999992,5.364712582158821,5.3649483
2,1,2,1,5,1,100,5000000,156250,10.312,10.311999999999955,10.314345840380783,10.320262
7,0,0,1,3,1,100,3100000,96875,6.393,6.393000000000012,6.395625328375465,6.395845
