algorithm,algo_type,operation,topology,security_level,hop_count,payload_bytes,actual_mj,pred_Random_Forest_mj,pred_Gradient_Boosting_mj,pred_XGBoost_mj
5,0,0,1,5,1,100,6.621,6.621000000000012,6.647147817909138,4.8917885
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
5,0,0,1,5,1,100,6.621,6.621000000000012,6.647147817909138,4.8917885
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
5,0,0,1,5,1,100,6.621,6.621000000000012,6.647147817909138,4.8917885
2,1,4,1,-1,1,100,11.096,11.096000000000002,11.022877546661114,10.877838
4,1,3,0,1,2,100,171.119,171.11899999999946,171.85935268407223,173.31042
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
0,1,2,1,-1,1,100,4.818,4.81799999999999,4.767379276242423,4.2364626
8,1,4,1,1,1,100,57.339,57.33899999999995,57.41453039751659,58.42763
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
0,1,2,0,-1,2,100,4.818,4.81799999999999,4.767379276242423,4.4586787
4,1,2,0,1,2,100,629.993,629.9930000000015,629.1146246496114,627.208
5,0,2,1,5,1,100,5.202,5.201999999999999,5.114685753944909,10.13125
3,1,3,0,5,2,100,375.64,375.6399999999995,376.7267240132261,384.70593
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
7,0,1,1,3,1,100,4.097,4.096999999999987,4.110911099254994,6.058348
3,1,4,1,5,1,100,2.691,2.69099999999999,1.9239044454191794,1.9772432
8,1,3,1,1,1,100,1435.398,1435.397999999993,1434.898265971696,1429.9742
0,1,3,1,-1,1,100,25.69,25.68999999999996,25.831653520824467,26.916744
8,1,2,1,1,1,100,45.518,45.51800000000002,45.899096686464716,49.578842
0,1,4,0,-1,2,100,5.598,5.597999999999981,5.507060145040925,4.758731
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
8,1,4,0,1,2,100,57.339,57.33899999999995,57.414530397516586,59.235023
5,0,1,1,5,1,100,6.2,6.200000000000022,6.182610261178476,4.536253
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
2,1,2,1,-1,1,100,10.03,10.029999999999976,10.106464903892267,9.511812
1,1,4,1,-1,1,100,8.104,8.104000000000024,8.610920854812639,8.207435
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
3,1,2,1,5,1,100,1897.904,1897.9039999999964,1897.6913164235468,1885.4336
6,0,2,1,1,1,100,1.786,1.7860000000000011,1.8726817868948082,2.2719755
9,1,4,1,3,1,100,96.518,96.51800000000001,96.54355228168879,97.12703
6,0,0,1,1,1,100,2.709,2.7089999999999996,2.7367172634824133,2.5903702
2,1,3,1,-1,1,100,37.442,37.442,37.57934592477408,38.610195
0,1,4,1,-1,1,100,5.598,5.597999999999981,5.507060145040925,5.1812167
6,0,1,0,1,2,100,2.433,2.432999999999994,2.4881487146590198,2.207438
6,0,1,1,1,1,100,2.433,2.432999999999994,2.4881487146590198,2.3280041
10,1,2,1,5,1,100,176.508,176.5080000000008,176.55385702428606,187.67363
10,1,4,0,5,2,100,99.501,99.50100000000016,99.4819453685551,107.36244
4,1,2,1,1,1,100,629.993,629.9930000000015,629.1146246496114,626.1761
1,1,3,1,-1,1,100,40.935,40.93500000000018,40.10093545418168,39.016033
4,1,4,1,1,1,100,1.303,1.302999999999998,1.5497600467098238,1.1940877
4,1,3,1,1,1,100,171.119,171.11899999999946,171.85935268407223,175.4928
5,0,0,1,5,1,100,6.621,6.621000000000012,6.647147817909138,4.8917885
3,1,3,1,5,1,100,375.64,375.6399999999995,376.7267240132261,389.35608
